Keyboard
========

.. py:class:: vncsdk.Keyboard

    For more information, see :doc:`Keyboard.h </api/c/Keyboard.h>`.

Members
-------

.. py:attribute:: vncsdk.Keyboard.XK_Alt_L

.. py:attribute:: vncsdk.Keyboard.XK_Alt_R

.. py:attribute:: vncsdk.Keyboard.XK_BackSpace

.. py:attribute:: vncsdk.Keyboard.XK_Break

.. py:attribute:: vncsdk.Keyboard.XK_Control_L

.. py:attribute:: vncsdk.Keyboard.XK_Control_R

.. py:attribute:: vncsdk.Keyboard.XK_Delete

.. py:attribute:: vncsdk.Keyboard.XK_Down

.. py:attribute:: vncsdk.Keyboard.XK_End

.. py:attribute:: vncsdk.Keyboard.XK_Escape

.. py:attribute:: vncsdk.Keyboard.XK_F1

.. py:attribute:: vncsdk.Keyboard.XK_F10

.. py:attribute:: vncsdk.Keyboard.XK_F11

.. py:attribute:: vncsdk.Keyboard.XK_F12

.. py:attribute:: vncsdk.Keyboard.XK_F2

.. py:attribute:: vncsdk.Keyboard.XK_F3

.. py:attribute:: vncsdk.Keyboard.XK_F4

.. py:attribute:: vncsdk.Keyboard.XK_F5

.. py:attribute:: vncsdk.Keyboard.XK_F6

.. py:attribute:: vncsdk.Keyboard.XK_F7

.. py:attribute:: vncsdk.Keyboard.XK_F8

.. py:attribute:: vncsdk.Keyboard.XK_F9

.. py:attribute:: vncsdk.Keyboard.XK_Home

.. py:attribute:: vncsdk.Keyboard.XK_ISO_Level3_Shift

.. py:attribute:: vncsdk.Keyboard.XK_Insert

.. py:attribute:: vncsdk.Keyboard.XK_KP_0

.. py:attribute:: vncsdk.Keyboard.XK_KP_1

.. py:attribute:: vncsdk.Keyboard.XK_KP_2

.. py:attribute:: vncsdk.Keyboard.XK_KP_3

.. py:attribute:: vncsdk.Keyboard.XK_KP_4

.. py:attribute:: vncsdk.Keyboard.XK_KP_5

.. py:attribute:: vncsdk.Keyboard.XK_KP_6

.. py:attribute:: vncsdk.Keyboard.XK_KP_7

.. py:attribute:: vncsdk.Keyboard.XK_KP_8

.. py:attribute:: vncsdk.Keyboard.XK_KP_9

.. py:attribute:: vncsdk.Keyboard.XK_KP_Add

.. py:attribute:: vncsdk.Keyboard.XK_KP_Decimal

.. py:attribute:: vncsdk.Keyboard.XK_KP_Delete

.. py:attribute:: vncsdk.Keyboard.XK_KP_Divide

.. py:attribute:: vncsdk.Keyboard.XK_KP_Down

.. py:attribute:: vncsdk.Keyboard.XK_KP_End

.. py:attribute:: vncsdk.Keyboard.XK_KP_Enter

.. py:attribute:: vncsdk.Keyboard.XK_KP_Home

.. py:attribute:: vncsdk.Keyboard.XK_KP_Insert

.. py:attribute:: vncsdk.Keyboard.XK_KP_Left

.. py:attribute:: vncsdk.Keyboard.XK_KP_Multiply

.. py:attribute:: vncsdk.Keyboard.XK_KP_Page_Down

.. py:attribute:: vncsdk.Keyboard.XK_KP_Page_Up

.. py:attribute:: vncsdk.Keyboard.XK_KP_Right

.. py:attribute:: vncsdk.Keyboard.XK_KP_Separator

.. py:attribute:: vncsdk.Keyboard.XK_KP_Subtract

.. py:attribute:: vncsdk.Keyboard.XK_KP_Up

.. py:attribute:: vncsdk.Keyboard.XK_Left

.. py:attribute:: vncsdk.Keyboard.XK_Menu

.. py:attribute:: vncsdk.Keyboard.XK_Page_Down

.. py:attribute:: vncsdk.Keyboard.XK_Page_Up

.. py:attribute:: vncsdk.Keyboard.XK_Pause

.. py:attribute:: vncsdk.Keyboard.XK_Print

.. py:attribute:: vncsdk.Keyboard.XK_Return

.. py:attribute:: vncsdk.Keyboard.XK_Right

.. py:attribute:: vncsdk.Keyboard.XK_Scroll_Lock

.. py:attribute:: vncsdk.Keyboard.XK_Shift_L

.. py:attribute:: vncsdk.Keyboard.XK_Shift_R

.. py:attribute:: vncsdk.Keyboard.XK_Super_L

.. py:attribute:: vncsdk.Keyboard.XK_Super_R

.. py:attribute:: vncsdk.Keyboard.XK_Sys_Req

.. py:attribute:: vncsdk.Keyboard.XK_Tab

.. py:attribute:: vncsdk.Keyboard.XK_Up

